1612,167430,11,31,2162740,4649848,1,10,0,0,19920103,19956715,19938401,19963979,19932329,19956774,95746,21119990,19920101,19962591,
1110,355742,1,31,90152,4235328,1,9,0,0,19932307,19966481,19950581,19959716,19950665,19969001,5351807,43195447,19944381,19958949,
1137,125303,11,47,4235328,9831321,0,3,0,0,19944511,19970145,19938401,19972505,19938441,19968387,5351807,33734537,19944381,19969875,
1901,392179,16,43,2162740,7965992,0,9,0,0,19920103,19975021,19938401,19959716,19938441,19955553,95746,47400295,19944381,19958949,
1041,126857,31,39,3199034,9002282,1,9,0,0,19926205,19959157,19926221,19975550,19938441,19972665,10607868,44246660,19920101,19950451,
1578,307584,16,37,2162740,9624064,1,10,0,0,19932307,19961599,19932311,19976159,19932329,19946996,95746,36888173,19938311,19955307,
1058,177020,6,22,1126446,9520431,0,8,0,0,19920103,19968919,19956671,19978595,19926217,19975717,5351807,33734537,19938311,19963805,
1691,511336,1,46,1126446,8587766,1,10,0,0,19920103,19956715,19950581,19965806,19926217,19975717,10607868,35836962,19938311,19963805,
1410,270054,6,26,90152,7344210,1,10,0,0,19956715,19968920,19956671,19976159,19950665,19975113,5351807,33734537,19956521,19968661,
1149,190633,21,39,2162740,8795028,0,6,0,0,19944511,19973807,19920131,19968851,19956777,19971441,5351807,33734537,19944381,19977159,
1297,214468,21,39,1126446,7655101,0,9,0,0,19956715,19968920,19938401,19963979,19956777,19961665,95746,26376051,19944381,19969875,
1440,404814,11,39,90152,9416798,0,9,0,0,19920103,19956715,19950581,19971896,19938441,19951275,95746,42144234,19938311,19972303,
1017,149537,11,35,1126446,7655101,0,7,0,0,19956715,19964038,19920131,19974941,19956777,19971441,15863929,30580901,19932241,19966233,
1040,185598,1,36,3199034,6100658,0,9,0,0,19926205,19959157,19926221,19970069,19944553,19973889,10607868,35836962,19926171,19969875,
1185,257110,11,47,4235328,9209544,0,8,0,0,19920103,19975021,19926221,19937183,19920105,19950665,95746,47400295,19926171,19942560,
1254,246732,1,36,90152,4235328,1,6,0,0,19938409,19968313,19920131,19944491,19926217,19942717,95746,26376051,19920101,19974731,
1118,105384,11,31,1126446,3924441,1,7,0,0,19944511,19973807,19932311,19966415,19926217,19975717,10607868,23222415,19926171,19975338,
1869,231569,11,27,90152,9416798,0,9,0,0,19950613,19965868,19932311,19976159,19938441,19968387,10607868,48451509,19920101,19968661,
1330,182956,1,36,1126446,7655101,0,4,0,0,19944511,19977469,19938401,19976768,19926217,19970217,95746,21119990,19950451,19962591,
1220,209761,6,42,3199034,7551470,1,7,0,0,19926205,19942681,19926221,19948145,19932329,19946996,5351807,33734537,19920101,19974731,
1086,199329,6,34,2162740,6307920,0,7,0,0,19926205,19937189,19920131,19944491,19926217,19937217,95746,47400295,19926171,19931634,
1011,234779,21,45,3199034,9002282,0,5,0,0,19920103,19956715,19938401,19972505,19926217,19975717,5351807,43195447,19944381,19962591,
1243,280904,21,45,3199034,6826064,1,10,0,0,19962817,19971972,19968851,19976159,19969001,19977555,5351807,47925902,19962591,19973517,
1010,123665,16,28,2162740,6307920,1,7,0,0,19932307,19971363,19938401,19963979,19944553,19973889,95746,26376051,19950451,19968661,
1504,188570,1,16,90152,2162740,1,9,0,0,19950613,19978072,19944491,19970069,19938441,19976943,5351807,38464992,19950451,19974731,
1251,414085,6,34,90152,9416798,0,9,0,0,19920103,19968919,19938401,19959716,19950665,19978169,5351807,43195447,19950451,19974731,
1009,96217,16,37,90152,3199034,0,9,0,0,19926205,19953665,19920131,19974941,19932329,19961663,95746,26376051,19932241,19961377,
1279,162013,6,42,2162740,7965992,0,7,0,0,19932307,19971363,19926221,19970069,19944553,19962888,10607868,23222415,19926171,19953486,
1365,260928,21,48,4235328,9831321,1,10,0,0,19956715,19976243,19956671,19973723,19956777,19966553,10607868,48451509,19950451,19974731,
1232,242709,16,43,2162740,9624064,1,8,0,0,19956715,19971361,19926221,19975550,19944553,19966555,10607868,27427264,19950451,19971696,
1649,306532,11,47,90152,6307916,1,6,0,0,19938409,19968313,19920131,19968851,19938441,19976943,5351807,43195447,19938311,19942560,
1431,286761,11,39,90152,5271622,1,10,0,0,19926205,19975633,19920131,19956671,19932329,19942107,10607868,40041811,19938311,19942560,
1193,213562,21,45,2162740,5478884,0,8,0,0,19956715,19966479,19938401,19968242,19950665,19962889,5351807,33734537,19932241,19971089,
1076,304100,1,41,1126446,8587766,0,9,0,0,19950613,19975021,19932311,19966415,19920105,19969001,15863929,48977116,19938311,19951058,
1199,231426,16,40,90152,6307916,0,7,0,0,19932307,19976245,19968851,19976159,19950665,19972057,5351807,43195447,19962591,19977159,
1302,138008,26,42,90152,9416798,1,10,0,0,19932307,19976245,19926221,19975550,19944553,19966555,21119990,36888175,19926171,19964412,
1730,293467,31,49,90152,9416798,1,10,0,0,19926205,19942681,19932311,19966415,19932329,19971441,95746,47400295,19926171,19964412,
1320,253868,1,41,2162740,9624064,1,8,0,0,19932307,19942071,19926221,19942664,19938441,19955553,5351807,24273627,19920101,19944381,
1223,130575,6,22,1126446,9520431,1,5,0,0,19938409,19976857,19956671,19976159,19944553,19973889,95746,31632112,19926171,19975338,
1161,165167,21,42,2162740,7965992,1,9,0,0,19944511,19977469,19950581,19962761,19950665,19972057,21119990,49502723,19920101,19968661,
1443,246375,16,37,90152,5271622,0,9,0,0,19938409,19959769,19932311,19971287,19944553,19962888,10607868,35836962,19932241,19961377,
1463,206203,26,40,90152,9416798,1,9,0,0,19938409,19976857,19920131,19950581,19920105,19956777,95746,31632112,19938311,19959556,
1046,252635,6,30,90152,9416798,0,7,0,0,19938409,19955497,19950581,19965806,19938441,19976943,5351807,47925902,19920101,19974731,
